SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Sample ID,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,11:14:23,11/23/2020,auto g+f+bcode ,Niko,,V60-96.8,,,0.088814,2.921054,0.086193,1.802698,0.952963,0.901774,3.036611,2.083647,8.873874,9.377598,29.881651,0.441786,PSF-00177_20201123111423,0,0,0,120.068192,307.845367,0.609972,0.5,0.8,40.659626,32.12,30.4,23.84,24.23,101.62,156.6,157.2,-0.4,167,4.127,11:13:46,11/23/2020,-0.24,-0.004,-0.002,-9999,0.707,3.499,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431996,2.428308,1.640528,0.931625,0.285625,0.004783,0.072387,0.250848,120.068192,0.000499,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111423,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
2,11:14:35,11/23/2020,auto g+f+bcode ,Niko,,V60-96.8,,,0.137525,2.918974,0.131337,2.728767,1.005245,0.927667,3.074373,2.069128,9.128042,9.891395,30.25116,0.441786,PSF-00177_20201123111435,0,0,0,118.734596,278.390778,0.573497,0.5,0.8,49.516365,33.81,31.2,23.88,24.44,101.63,156.4,157.4,-0.7,216,4.126,11:13:46,11/23/2020,-0.24,0.003,-0.001,-0.008,-0.496,-0.866,-7.541,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433215,2.430814,1.63834,0.932231,0.285229,0.006789,0.074181,0.293186,118.734596,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111435,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
3,11:15:17,11/23/2020,auto g+f+bcode ,Niko,,TXNM0821.10,,,0.260146,2.922235,0.23888,4.898558,1.194839,1.056221,3.233076,2.038237,10.394928,11.759155,31.818714,0.441786,PSF-00177_20201123111517,0,0,0,133.681305,290.035126,0.539086,0.5,0.8,88.253868,39.83,35.21,24.03,25.28,101.61,156.8,157.4,-0.4,409,4.124,11:13:46,11/23/2020,-0.24,-0.001,0,-9999,0.415,-2.444,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.439183,2.439554,1.641774,0.932256,0.28352,0.014948,0.080778,0.459608,133.681305,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111517,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
4,11:15:28,11/23/2020,auto g+f+bcode ,Niko,,TXNM0821.10,,,0.155731,2.922671,0.147852,3.218661,1.167237,1.076158,3.330381,2.163144,10.590541,11.486862,32.774509,0.441786,PSF-00177_20201123111528,0,0,0,114.837883,245.098831,0.531463,0.5,0.8,327.546753,38.77,35.75,24.09,25.78,101.61,156.8,157.5,-0.5,1541,4.124,11:13:46,11/23/2020,-0.24,0.001,0,-9999,0.16,0.168,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.43997,2.43802,1.642235,0.932521,0.282863,0.020185,0.082682,1.433161,114.837883,0.000479,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111528,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
5,11:16:07,11/23/2020,auto g+f+bcode ,Niko,,588155.01.4,,,0.014171,2.923039,0.014103,0.475327,1.127442,1.113991,4.457742,3.3303,10.964106,11.096487,43.873898,0.441786,PSF-00177_20201123111607,0,0,0,88.943123,77.583786,-0.146414,0.5,0.8,-101.106308,37.01,36.57,24.28,30.79,101.6,156.9,157.4,-0.3,1726,4.123,11:13:46,11/23/2020,-0.24,-0.001,-0.002,-9999,-3.177,-2.443,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.441138,2.435421,1.642626,0.932151,0.280635,0.079265,0.088924,1.592853,88.943123,0.000486,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111607,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
6,11:16:20,11/23/2020,auto g+f+bcode ,Niko,,588155.01.4,,,0.030531,2.924002,0.030216,0.98352,1.162843,1.135042,4.37998,3.217137,11.17071,11.444319,43.106323,0.441786,PSF-00177_20201123111620,0,0,0,124.144073,116.528748,-0.065351,0.5,0.8,-43.876228,37.97,37.06,24.37,30.48,101.61,157,157.5,-0.3,1678,4.122,11:13:46,11/23/2020,-0.24,0,-0.001,-9999,-1.134,-3.808,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.44184,2.436792,1.643647,0.932437,0.279628,0.074299,0.090977,1.551632,124.144073,0.000496,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111620,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
7,11:17:11,11/23/2020,auto g+f+bcode ,Niko,,C56-94.5,,,0.006935,2.920246,0.006919,0.251066,1.259042,1.251932,4.835161,3.576119,12.322801,12.392786,47.592625,0.441786,PSF-00177_20201123111711,0,0,0,88.636635,69.96167,-0.266931,0.5,0.8,-177.089203,40.27,40.04,24.72,32.22,101.59,156.5,156.9,-0.3,1659,4.12,11:13:46,11/23/2020,-0.24,0.001,-0.002,-0.003,-0.077,0.691,5.261,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.446117,2.440038,1.639676,0.931036,0.275813,0.092283,0.099373,1.534505,88.636635,0.000484,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111711,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
8,11:17:39,11/23/2020,auto g+f+bcode ,Niko,,C56-94.5,,,0.020642,2.92259,0.020497,0.606133,1.281716,1.264582,4.205692,2.923975,12.444037,12.612649,41.385849,0.441786,PSF-00177_20201123111739,0,0,0,293.652893,245.144608,-0.197876,0.5,0.8,-133.973587,40.39,39.85,24.97,29.77,101.62,156.8,156.6,0.1,1693,4.12,11:13:46,11/23/2020,-0.24,-0.003,0.001,0.006,-0.266,-3.497,1.906,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.445779,2.440154,1.64215,0.930126,0.273074,0.058314,0.104066,1.563827,293.652893,0.000484,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111739,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
9,11:18:19,11/23/2020,auto g+f+bcode ,Niko,,255189.01.7,,,0.017024,2.92183,0.016926,0.563433,1.220973,1.205028,4.507927,3.286955,11.859874,12.016797,44.366962,0.441786,PSF-00177_20201123111819,0,0,0,120.068192,105.314255,-0.140094,0.5,0.8,-84.739761,37.77,37.28,25.28,30.99,101.61,156.7,157.2,-0.3,1512,4.119,11:13:46,11/23/2020,-0.24,-0.003,0,-9999,-1.583,-2.636,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.441971,2.436326,1.641346,0.931729,0.269737,0.069797,0.109975,1.408563,120.068192,0.000479,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111819,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
10,11:18:32,11/23/2020,auto g+f+bcode ,Niko,,255189.01.7,,,0.029933,2.921507,0.029629,1.000611,1.250483,1.222167,4.583431,3.332948,12.028109,12.306781,45.108398,0.441786,PSF-00177_20201123111832,0,0,0,289.169312,266.466736,-0.085199,0.5,0.8,-51.16893,38.41,37.54,25.4,31.28,101.61,156.7,157.3,-0.4,1501,4.115,11:13:46,11/23/2020,-0.24,0,-0.001,-9999,-6.386,-4.869,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.44232,2.437215,1.641005,0.93181,0.268427,0.072012,0.112089,1.399332,289.169312,0.00048,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123111832,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
11,11:21:05,11/23/2020,auto g+f+bcode ,Niko,,1149.10.,,,0.056237,2.922643,0.055176,1.417002,1.192546,1.152463,3.738541,2.545994,11.34289,11.7374,36.795849,0.441786,PSF-00177_20201123112105,0,0,0,122.785446,308.1987,0.601603,0.5,0.8,332.270081,35.07,33.89,26.13,27.74,101.6,156.8,157.1,-0.2,1381,4.114,11:13:46,11/23/2020,-0.24,-0.001,-0.003,-0.001,-2.218,-4.664,-35.439,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.436799,2.432227,1.642206,0.931383,0.260717,0.019475,0.13082,1.295488,122.785446,0.00049,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112105,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
12,11:21:13,11/23/2020,auto g+f+bcode ,Niko,,1149.10.,,,0.01744,2.919471,0.017336,0.496219,1.207236,1.193166,4.040327,2.833091,11.7435,11.88198,39.766113,0.441786,PSF-00177_20201123112113,0,0,0,208.125122,224.451187,0.072738,0.5,0.8,23.385012,35.41,35,26.17,29.08,101.6,156.4,156.9,-0.3,804,4.114,11:13:46,11/23/2020,-0.24,-0.003,-0.002,-9999,-13.473,-1.253,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.438428,2.432715,1.638861,0.930863,0.260263,0.035236,0.131818,0.799012,208.125122,0.000488,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112113,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
13,11:21:58,11/23/2020,auto g+f+bcode ,Niko,,9025.8,,,0.109479,2.92277,0.105526,2.812113,1.235235,1.155729,3.874731,2.639496,11.374862,12.157376,38.135704,0.441786,PSF-00177_20201123112158,0,0,0,133.048294,215.839508,0.383578,0.5,0.8,47.553703,35.77,33.47,26.39,28.36,101.6,156.8,156.9,-0.1,310,4.113,11:13:46,11/23/2020,-0.24,0,-0.002,0.001,2.365,3.561,-13.6,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.436111,2.433191,1.642341,0.93098,0.258007,0.023778,0.13747,0.374135,133.048294,0.000481,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112158,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
14,11:22:09,11/23/2020,auto g+f+bcode ,Niko,,9025.8,,,0.124824,2.923384,0.119712,3.388158,1.275138,1.179425,4.075196,2.800058,11.607546,12.54952,40.106842,0.441786,PSF-00177_20201123112209,0,0,0,131.706116,284.084198,0.536384,0.5,0.8,53.168598,36.8,34.03,26.45,29.23,101.61,156.9,155.6,0.8,248,4.112,11:13:46,11/23/2020,-0.24,0.001,0.001,-9999,-0.996,-1.956,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.436944,2.434673,1.642991,0.927636,0.257409,0.033729,0.138748,0.320683,131.706116,0.0005,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112209,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
15,11:23:11,11/23/2020,auto g+f+bcode ,Niko,,b42-34.6,,,0.063132,2.923186,0.061797,1.336387,1.158244,1.120439,3.307473,2.149229,11.026071,11.398104,32.548347,0.441786,PSF-00177_20201123112311,0,0,0,149.796005,336.667297,0.555062,0.5,0.8,43.270149,33.02,31.94,26.66,25.66,101.62,156.9,154.2,1.7,195,4.111,11:13:46,11/23/2020,-0.24,-0.002,0.003,-9999,3.499,4.71,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433784,2.429114,1.642781,0.92412,0.255306,-0.011694,0.14531,0.275149,149.796005,0.0005,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112311,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
16,11:23:35,11/23/2020,auto g+f+bcode ,Niko,,b42-34.6,,,0.093401,2.922454,0.090508,1.941406,1.197849,1.142919,3.328957,2.131108,11.247486,11.78805,32.760323,0.441786,PSF-00177_20201123112335,0,0,0,119.626167,316.792847,0.622384,0.5,0.8,16.968147,34.06,32.5,26.7,25.77,101.62,156.8,153.4,2.2,68,4.111,11:13:46,11/23/2020,-0.24,0.001,0.003,-9999,6.547,-3.016,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434608,2.430635,1.642006,0.921986,0.25486,-0.010931,0.147677,0.166108,119.626167,0.000504,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112335,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
17,11:24:44,11/23/2020,auto g+f+bcode ,Niko,,2214.4.3,,,0.050403,2.920669,0.049548,1.456965,1.220355,1.179082,4.129719,2.909364,11.603284,12.009442,40.640339,0.441786,PSF-00177_20201123112444,0,0,0,131.15358,229.417206,0.428318,0.5,0.8,41.900856,34.28,33.12,26.91,29.46,101.62,156.6,154.5,1.3,245,4.109,11:13:46,11/23/2020,-0.24,0.002,0.001,-9999,0.978,2.83,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435501,2.430924,1.640121,0.924796,0.252791,0.031067,0.15558,0.317891,131.15358,0.000488,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112444,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
18,11:25:05,11/23/2020,auto g+f+bcode ,Niko,,2214.4.3,,,0.051713,2.922814,0.050814,1.295759,1.171621,1.134961,3.700635,2.529014,11.169449,11.53023,36.418911,0.441786,PSF-00177_20201123112505,0,0,0,144.551041,270.150299,0.464924,0.5,0.8,75.63475,32.74,31.71,27,27.57,101.61,156.8,152.1,3,407,4.108,11:24:56,11/23/2020,-0.17,0,-0.001,-9999,0.784,1.689,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433378,2.428526,1.642387,0.918813,0.251878,0.006961,0.157734,0.457397,144.551041,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112505,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
20,11:26:12,11/23/2020,auto g+f+bcode ,Niko,,CC12.9,,,0.040863,2.920931,0.0403,1.491869,1.231003,1.188771,4.878357,3.647354,11.702802,12.118559,48.02478,0.441786,PSF-00177_20201123112612,0,0,0,131.565567,130.47052,-0.008393,0.5,0.8,-5.492265,33.79,32.63,27.3,32.38,101.58,156.6,156.6,0,1636,4.054,11:24:56,11/23/2020,-0.17,0,0.002,-9999,-1.048,-3.057,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434688,2.430015,1.640397,0.930204,0.248855,0.062862,0.165597,1.51505,131.565567,0.000484,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112612,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
21,11:26:27,11/23/2020,auto g+f+bcode ,Niko,,CC12.9,,,0.039201,2.922686,0.038683,1.10831,1.247683,1.216357,4.081832,2.834149,11.974016,12.282402,40.182232,0.441786,PSF-00177_20201123112627,0,0,0,123.340485,286.38089,0.569313,0.5,0.8,330.740601,34.09,33.23,27.38,29.26,101.58,156.8,156.9,-0.1,1452,4.106,11:24:56,11/23/2020,-0.17,-0.003,-0.002,0.006,-0.519,-1.312,-13.243,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435562,2.430432,1.642251,0.930969,0.248054,0.022821,0.167492,1.35709,123.340485,0.000497,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112627,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
22,11:27:39,11/23/2020,auto g+f+bcode ,Niko,,V57-96.10,,,0.29729,2.923537,0.269849,5.352728,1.286813,1.135654,3.257054,1.970241,11.177864,12.665672,32.05809,0.441786,PSF-00177_20201123112739,0,0,0,111.448647,309.126373,0.639472,0.5,0.8,27.938848,34.73,30.65,27.59,25.4,101.6,156.9,157,-0.1,109,4.105,11:24:56,11/23/2020,-0.17,-0.001,-0.003,0.016,-0.043,-0.089,0.26,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431662,2.431331,1.643152,0.931266,0.246009,-0.02594,0.174789,0.201444,111.448647,0.000499,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112739,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
23,11:27:51,11/23/2020,auto g+f+bcode ,Niko,,V57-96.10,,,0.504049,2.923107,0.429916,7.615023,1.385387,1.170473,3.144913,1.759526,11.520233,13.635496,30.953411,0.441786,PSF-00177_20201123112751,0,0,0,99.377991,283.257019,0.64916,0.5,0.8,27.433475,37.37,31.57,27.6,24.82,101.6,156.9,157.5,-0.4,106,4.104,11:24:56,11/23/2020,-0.17,0.002,0.002,0.011,-0.147,-0.291,-0.109,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.43305,2.435163,1.642697,0.932343,0.245934,-0.03292,0.175956,0.198367,99.377991,0.000497,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112751,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
25,11:28:44,11/23/2020,auto g+f+bcode ,Niko,,NY1.1,,,0.167107,2.923023,0.15807,4.69947,1.321122,1.188415,4.258431,2.937309,11.69832,13.004638,41.918434,0.441786,PSF-00177_20201123112844,0,0,0,212.842224,209.186203,-0.017477,0.5,0.8,-0.928764,35.42,31.86,27.7,29.99,101.59,156.9,156.8,0,133,4.103,11:24:56,11/23/2020,-0.17,0.001,0,0.004,-4.872,-2.153,-12.988,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433465,2.432322,1.642608,0.930771,0.244928,0.028002,0.181375,0.221772,212.842224,0.000485,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112844,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
26,11:28:56,11/23/2020,auto g+f+bcode ,Niko,,NY1.1,,,0.229661,2.920766,0.212919,6.356941,1.404345,1.224684,4.351094,2.946749,12.056826,13.82556,42.835846,0.441786,PSF-00177_20201123112856,0,0,0,152.487152,158.234955,0.036324,0.5,0.8,23.475336,37.57,32.76,27.74,30.37,101.58,156.6,155.9,0.4,1616,4.103,11:24:56,11/23/2020,-0.17,0.001,0.002,-9999,-1.742,-4.116,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434795,2.435418,1.640224,0.928486,0.244545,0.032174,0.182801,1.497597,152.487152,0.000485,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123112856,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
27,11:30:22,11/23/2020,auto g+f+bcode ,Niko,,URL:b40-14.10,,,0.051219,2.923145,0.050337,1.156536,1.361245,1.3286,3.638013,2.276768,13.077548,13.398871,35.809326,0.441786,PSF-00177_20201123113022,0,0,0,110.660431,275.883087,0.598886,0.5,0.8,35.298676,36.08,35.21,27.9,27.28,101.59,156.9,156.4,0.3,147,4.047,11:24:56,11/23/2020,-0.17,-0.003,0.001,0.009,2.589,0.932,0.569,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.438388,2.433234,1.642737,0.929718,0.243007,-0.007439,0.190846,0.234247,110.660431,0.000494,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113022,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
28,11:30:36,11/23/2020,auto g+f+bcode ,Niko,,URL:b40-14.10,,,0.034127,2.922136,0.033733,0.801951,1.396922,1.374278,3.750863,2.35394,13.527954,13.750861,36.922302,0.441786,PSF-00177_20201123113036,0,0,0,165.309189,302.207001,0.452994,0.5,0.8,41.154289,36.98,36.38,27.92,27.8,101.59,156.8,156.8,-0.1,227,4.1,11:24:56,11/23/2020,-0.17,-0.002,0,-0.001,-0.532,1.199,15.682,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.440102,2.434541,1.641669,0.93077,0.242831,-0.001383,0.192183,0.302884,165.309189,0.000486,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113036,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
29,11:31:18,11/23/2020,auto g+f+bcode ,Niko,,V60-96.3,,,0.118696,2.923264,0.114065,2.794409,1.377086,1.298241,3.802216,2.425131,12.780379,13.556561,37.430481,0.441786,PSF-00177_20201123113118,0,0,0,126.105667,334.834106,0.623379,0.5,0.8,62.039116,36.23,34.16,28.03,28.03,101.58,156.9,156.9,0,249,4.099,11:24:56,11/23/2020,-0.17,0.001,0.002,-9999,0.993,3.375,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.436805,2.43343,1.642864,0.931023,0.241797,0.000125,0.196777,0.321536,126.105667,0.000497,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113118,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
30,11:31:29,11/23/2020,auto g+f+bcode ,Niko,,V60-96.3,,,0.144955,2.922335,0.138104,3.276397,1.437961,1.345505,3.785867,2.347906,13.24587,14.156047,37.270081,0.441786,PSF-00177_20201123113129,0,0,0,127.244354,233.083252,0.454082,0.5,0.8,41.154804,37.76,35.33,28.06,27.96,101.58,156.8,157.2,-0.2,227,4.098,11:24:56,11/23/2020,-0.17,-0.001,0.004,-9999,0.352,1.047,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.438525,2.435624,1.64188,0.931547,0.241467,-0.001186,0.197933,0.302418,127.244354,0.000494,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113129,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
